

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
 11854 ;; *************** function _Clock_Popcorn_Pattern_Hold *****************
 11855 ;; Defined at:
 11856 ;;		line 647 in file "clockLEDs.c"
 11857 ;; Parameters:    Size  Location     Type
 11858 ;;		None
 11859 ;; Auto vars:     Size  Location     Type
 11860 ;;		None
 11861 ;; Return value:  Size  Location     Type
 11862 ;;                  1    wreg      void 
 11863 ;; Registers used:
 11864 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11865 ;; Tracked objects:
 11866 ;;		On entry : 0/0
 11867 ;;		On exit  : 0/0
 11868 ;;		Unchanged: 0/0
 11869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11872 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11873 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11874 ;;Total ram usage:        5 bytes
 11875 ;; Hardware stack levels used: 1
 11876 ;; Hardware stack levels required when called: 8
 11877 ;; This function calls:
 11878 ;;		_WS2812B_Render
 11879 ;;		_WS2812b_SetSinglePixelColor
 11880 ;;		_WS2812b_SetStripConstantColor
 11881 ;;		___awmod
 11882 ;;		___lwmod
 11883 ;;		_rand
 11884 ;; This function is called by:
 11885 ;;		_State_SetFunctionLookupTable
 11886 ;;		_STATE_PatternMode
 11887 ;; This function uses a non-reentrant model
 11888 ;;
 11889                           
 11890  045D                     _Clock_Popcorn_Pattern_Hold:	
 11891                           ;psect for function _Clock_Popcorn_Pattern_Hold
 11892                           
 11893                           
 11894                           ;clockLEDs.c: 650:     static size_t numRenders = 0;;clockLEDs.c: 652:     WS2812b_SetSi
      +                          nglePixelColor( &ledArray,
 11895                           
 11896                           ;incstack = 0
 11897                           ; Regs used in _Clock_Popcorn_Pattern_Hold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 11898  045D  3062               	movlw	low _ledArray
 11899  045E  0020               	movlb	0	; select bank0
 11900  045F  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11901  0460  3000               	movlw	high _ledArray
 11902  0461  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11903  0462  300A               	movlw	10
 11904  0463  00BB               	movwf	___lwmod@divisor
 11905  0464  3000               	movlw	0
 11906  0465  00BC               	movwf	___lwmod@divisor+1
 11907  0466  31A7  2769  3184   	fcall	_rand
 11908  0469  0020               	movlb	0	; select bank0
 11909  046A  0835               	movf	?_rand,w
 11910  046B  00D7               	movwf	??_Clock_Popcorn_Pattern_Hold
 11911  046C  01D8               	clrf	??_Clock_Popcorn_Pattern_Hold+1
 11912  046D  0857               	movf	??_Clock_Popcorn_Pattern_Hold,w
 11913  046E  00BD               	movwf	___lwmod@dividend
 11914  046F  0858               	movf	??_Clock_Popcorn_Pattern_Hold+1,w
 11915  0470  00BE               	movwf	___lwmod@dividend+1
 11916  0471  31A5  25D5  3184   	fcall	___lwmod
 11917  0474  0020               	movlb	0	; select bank0
 11918  0475  083C               	movf	?___lwmod+1,w
 11919  0476  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11920  0477  083B               	movf	?___lwmod,w
 11921  0478  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11922  0479  30FF               	movlw	255
 11923  047A  00BB               	movwf	___awmod@divisor
 11924  047B  3000               	movlw	0
 11925  047C  00BC               	movwf	___awmod@divisor+1
 11926  047D  31A7  2769  3184   	fcall	_rand
 11927  0480  0020               	movlb	0	; select bank0
 11928  0481  0836               	movf	?_rand+1,w
 11929  0482  00BE               	movwf	___awmod@dividend+1
 11930  0483  0835               	movf	?_rand,w
 11931  0484  00BD               	movwf	___awmod@dividend
 11932  0485  31A6  26DB  3184   	fcall	___awmod
 11933  0488  0020               	movlb	0	; select bank0
 11934  0489  083B               	movf	?___awmod,w
 11935  048A  00D9               	movwf	??_Clock_Popcorn_Pattern_Hold+2
 11936  048B  0859               	movf	??_Clock_Popcorn_Pattern_Hold+2,w
 11937  048C  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 11938  048D  30FF               	movlw	255
 11939  048E  00BB               	movwf	___awmod@divisor
 11940  048F  3000               	movlw	0
 11941  0490  00BC               	movwf	___awmod@divisor+1
 11942  0491  31A7  2769  3184   	fcall	_rand
 11943  0494  0020               	movlb	0	; select bank0
 11944  0495  0836               	movf	?_rand+1,w
 11945  0496  00BE               	movwf	___awmod@dividend+1
 11946  0497  0835               	movf	?_rand,w
 11947  0498  00BD               	movwf	___awmod@dividend
 11948  0499  31A6  26DB  3184   	fcall	___awmod
 11949  049C  0020               	movlb	0	; select bank0
 11950  049D  083B               	movf	?___awmod,w
 11951  049E  00DA               	movwf	??_Clock_Popcorn_Pattern_Hold+3
 11952  049F  085A               	movf	??_Clock_Popcorn_Pattern_Hold+3,w
 11953  04A0  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 11954  04A1  30FF               	movlw	255
 11955  04A2  00BB               	movwf	___awmod@divisor
 11956  04A3  3000               	movlw	0
 11957  04A4  00BC               	movwf	___awmod@divisor+1
 11958  04A5  31A7  2769  3184   	fcall	_rand
 11959  04A8  0020               	movlb	0	; select bank0
 11960  04A9  0836               	movf	?_rand+1,w
 11961  04AA  00BE               	movwf	___awmod@dividend+1
 11962  04AB  0835               	movf	?_rand,w
 11963  04AC  00BD               	movwf	___awmod@dividend
 11964  04AD  31A6  26DB  3184   	fcall	___awmod
 11965  04B0  0020               	movlb	0	; select bank0
 11966  04B1  083B               	movf	?___awmod,w
 11967  04B2  00DB               	movwf	??_Clock_Popcorn_Pattern_Hold+4
 11968  04B3  085B               	movf	??_Clock_Popcorn_Pattern_Hold+4,w
 11969  04B4  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 11970  04B5  319B  2386  3184   	fcall	_WS2812b_SetSinglePixelColor
 11971                           
 11972                           ;clockLEDs.c: 657:     WS2812b_SetSinglePixelColor( &ledArray,
 11973  04B8  3062               	movlw	low _ledArray
 11974  04B9  0020               	movlb	0	; select bank0
 11975  04BA  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 11976  04BB  3000               	movlw	high _ledArray
 11977  04BC  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 11978  04BD  300A               	movlw	10
 11979  04BE  00BB               	movwf	___lwmod@divisor
 11980  04BF  3000               	movlw	0
 11981  04C0  00BC               	movwf	___lwmod@divisor+1
 11982  04C1  31A7  2769  3184   	fcall	_rand
 11983  04C4  0020               	movlb	0	; select bank0
 11984  04C5  0835               	movf	?_rand,w
 11985  04C6  00D7               	movwf	??_Clock_Popcorn_Pattern_Hold
 11986  04C7  01D8               	clrf	??_Clock_Popcorn_Pattern_Hold+1
 11987  04C8  0857               	movf	??_Clock_Popcorn_Pattern_Hold,w
 11988  04C9  00BD               	movwf	___lwmod@dividend
 11989  04CA  0858               	movf	??_Clock_Popcorn_Pattern_Hold+1,w
 11990  04CB  00BE               	movwf	___lwmod@dividend+1
 11991  04CC  31A5  25D5  3184   	fcall	___lwmod
 11992  04CF  0020               	movlb	0	; select bank0
 11993  04D0  083C               	movf	?___lwmod+1,w
 11994  04D1  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 11995  04D2  083B               	movf	?___lwmod,w
 11996  04D3  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 11997  04D4  30FF               	movlw	255
 11998  04D5  00BB               	movwf	___awmod@divisor
 11999  04D6  3000               	movlw	0
 12000  04D7  00BC               	movwf	___awmod@divisor+1
 12001  04D8  31A7  2769  3184   	fcall	_rand
 12002  04DB  0020               	movlb	0	; select bank0
 12003  04DC  0836               	movf	?_rand+1,w
 12004  04DD  00BE               	movwf	___awmod@dividend+1
 12005  04DE  0835               	movf	?_rand,w
 12006  04DF  00BD               	movwf	___awmod@dividend
 12007  04E0  31A6  26DB  3184   	fcall	___awmod
 12008  04E3  0020               	movlb	0	; select bank0
 12009  04E4  083B               	movf	?___awmod,w
 12010  04E5  00D9               	movwf	??_Clock_Popcorn_Pattern_Hold+2
 12011  04E6  0859               	movf	??_Clock_Popcorn_Pattern_Hold+2,w
 12012  04E7  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 12013  04E8  30FF               	movlw	255
 12014  04E9  00BB               	movwf	___awmod@divisor
 12015  04EA  3000               	movlw	0
 12016  04EB  00BC               	movwf	___awmod@divisor+1
 12017  04EC  31A7  2769  3184   	fcall	_rand
 12018  04EF  0020               	movlb	0	; select bank0
 12019  04F0  0836               	movf	?_rand+1,w
 12020  04F1  00BE               	movwf	___awmod@dividend+1
 12021  04F2  0835               	movf	?_rand,w
 12022  04F3  00BD               	movwf	___awmod@dividend
 12023  04F4  31A6  26DB  3184   	fcall	___awmod
 12024  04F7  0020               	movlb	0	; select bank0
 12025  04F8  083B               	movf	?___awmod,w
 12026  04F9  00DA               	movwf	??_Clock_Popcorn_Pattern_Hold+3
 12027  04FA  085A               	movf	??_Clock_Popcorn_Pattern_Hold+3,w
 12028  04FB  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 12029  04FC  30FF               	movlw	255
 12030  04FD  00BB               	movwf	___awmod@divisor
 12031  04FE  3000               	movlw	0
 12032  04FF  00BC               	movwf	___awmod@divisor+1
 12033  0500  31A7  2769  3184   	fcall	_rand
 12034  0503  0020               	movlb	0	; select bank0
 12035  0504  0836               	movf	?_rand+1,w
 12036  0505  00BE               	movwf	___awmod@dividend+1
 12037  0506  0835               	movf	?_rand,w
 12038  0507  00BD               	movwf	___awmod@dividend
 12039  0508  31A6  26DB  3184   	fcall	___awmod
 12040  050B  0020               	movlb	0	; select bank0
 12041  050C  083B               	movf	?___awmod,w
 12042  050D  00DB               	movwf	??_Clock_Popcorn_Pattern_Hold+4
 12043  050E  085B               	movf	??_Clock_Popcorn_Pattern_Hold+4,w
 12044  050F  00C8               	movwf	WS2812b_SetSinglePixelColor@blue
 12045  0510  319B  2386  3184   	fcall	_WS2812b_SetSinglePixelColor
 12046                           
 12047                           ;clockLEDs.c: 662:     WS2812b_SetSinglePixelColor( &ledArray,
 12048  0513  3062               	movlw	low _ledArray
 12049  0514  0020               	movlb	0	; select bank0
 12050  0515  00C2               	movwf	WS2812b_SetSinglePixelColor@strip
 12051  0516  3000               	movlw	high _ledArray
 12052  0517  00C3               	movwf	WS2812b_SetSinglePixelColor@strip+1
 12053  0518  300A               	movlw	10
 12054  0519  00BB               	movwf	___lwmod@divisor
 12055  051A  3000               	movlw	0
 12056  051B  00BC               	movwf	___lwmod@divisor+1
 12057  051C  31A7  2769  3184   	fcall	_rand
 12058  051F  0020               	movlb	0	; select bank0
 12059  0520  0835               	movf	?_rand,w
 12060  0521  00D7               	movwf	??_Clock_Popcorn_Pattern_Hold
 12061  0522  01D8               	clrf	??_Clock_Popcorn_Pattern_Hold+1
 12062  0523  0857               	movf	??_Clock_Popcorn_Pattern_Hold,w
 12063  0524  00BD               	movwf	___lwmod@dividend
 12064  0525  0858               	movf	??_Clock_Popcorn_Pattern_Hold+1,w
 12065  0526  00BE               	movwf	___lwmod@dividend+1
 12066  0527  31A5  25D5  3184   	fcall	___lwmod
 12067  052A  0020               	movlb	0	; select bank0
 12068  052B  083C               	movf	?___lwmod+1,w
 12069  052C  00C5               	movwf	WS2812b_SetSinglePixelColor@pixelIndex+1
 12070  052D  083B               	movf	?___lwmod,w
 12071  052E  00C4               	movwf	WS2812b_SetSinglePixelColor@pixelIndex
 12072  052F  30FF               	movlw	255
 12073  0530  00BB               	movwf	___awmod@divisor
 12074  0531  3000               	movlw	0
 12075  0532  00BC               	movwf	___awmod@divisor+1
 12076  0533  31A7  2769  3184   	fcall	_rand
 12077  0536  0020               	movlb	0	; select bank0
 12078  0537  0836               	movf	?_rand+1,w
 12079  0538  00BE               	movwf	___awmod@dividend+1
 12080  0539  0835               	movf	?_rand,w
 12081  053A  00BD               	movwf	___awmod@dividend
 12082  053B  31A6  26DB  3184   	fcall	___awmod
 12083  053E  0020               	movlb	0	; select bank0
 12084  053F  083B               	movf	?___awmod,w
 12085  0540  00D9               	movwf	??_Clock_Popcorn_Pattern_Hold+2
 12086  0541  0859               	movf	??_Clock_Popcorn_Pattern_Hold+2,w
 12087  0542  00C6               	movwf	WS2812b_SetSinglePixelColor@red
 12088  0543  30FF               	movlw	255
 12089  0544  00BB               	movwf	___awmod@divisor
 12090  0545  3000               	movlw	0
 12091  0546  00BC               	movwf	___awmod@divisor+1
 12092  0547  31A7  2769  3184   	fcall	_rand
 12093  054A  0020               	movlb	0	; select bank0
 12094  054B  0836               	movf	?_rand+1,w
 12095  054C  00BE               	movwf	___awmod@dividend+1
 12096  054D  0835               	movf	?_rand,w
 12097  054E  00BD               	movwf	___awmod@dividend
 12098  054F  31A6  26DB  3184   	fcall	___awmod
 12099  0552  0020               	movlb	0	; select bank0
 12100  0553  083B               	movf	?___awmod,w
 12101  0554  00DA               	movwf	??_Clock_Popcorn_Pattern_Hold+3
 12102  0555  085A               	movf	??_Clock_Popcorn_Pattern_Hold+3,w
 12103  0556  00C7               	movwf	WS2812b_SetSinglePixelColor@green
 12104  0557  30FF               	movlw	255
 12105  0558  00BB               	movwf	___awmod@divisor
 12106  0559  3000               	movlw	0
 12107  055A  00BC               	movwf	___awmod@divisor+1
 12108  055B  31A7  2769  3184   	fcall	_rand
 12109  055E  0020               	movlb	0	; select bank0
